Date,Time,Receipt number,Category,Item,Quantity,Price per item,Net sales
30/11/2023,7:31:00 PM,R-10500,Drinks,Capuccino,1,5000,5000
30/11/2023,7:31:00 PM,R-10500,Takeaways,Standard Takeaway Charges,1,500,500
30/11/2023,7:31:00 PM,R-10499,Drinks,Bottled Soda,1,2000,2000
30/11/2023,7:25:00 PM,R-10498,Drinks,Immunity Juice,1,3000,3000
30/11/2023,5:36:00 PM,R-10497,Drinks,Capuccino,2,5000,10000
30/11/2023,5:36:00 PM,R-10497,Pastries,Cookies,3,1000,3000
30/11/2023,5:33:00 PM,R-10496,Pastries,Cinnamon Roll,1,4000,4000
30/11/2023,5:33:00 PM,R-10496,Pastries,Plain Croissants,1,4000,4000
30/11/2023,5:33:00 PM,R-10496,Drinks,Kadak Chai,1,4500,4500
30/11/2023,5:33:00 PM,R-10496,Drinks,Espresso,1,3000,3000
30/11/2023,5:19:00 PM,R-10495,Drinks,Hill Water (Lemon and Mint),1,4500,4500
30/11/2023,5:19:00 PM,R-10495,ZO Kitchen - Food,Chicken Fried Rice,1,11500,11500
30/11/2023,5:05:00 PM,R-10494,Takeaways,SW Chicken Tikka - Grab & Go,1,9500,9500
30/11/2023,5:05:00 PM,R-10494,Drinks,Red Blush,1,3500,3500
30/11/2023,5:05:00 PM,R-10494,Drinks,Water,1,1000,1000
30/11/2023,5:05:00 PM,R-10494,Drinks,Strawberry Classic Shake,1,9000,9000
30/11/2023,5:03:00 PM,R-10493,Drinks,Mango Juice 250ml,1,3000,3000
30/11/2023,5:03:00 PM,R-10493,Takeaways,Standard Takeaway Charges,1,500,500
30/11/2023,4:59:00 PM,R-10492,Drinks,Passion Juice 250ml,1,3000,3000
30/11/2023,4:59:00 PM,R-10492,Drinks,Water,1,1000,1000
30/11/2023,4:59:00 PM,R-10492,Drinks,Mint Pinade,1,7500,7500
30/11/2023,4:59:00 PM,R-10492,Drinks,Peanut Butter Smoothie,1,8000,8000
30/11/2023,4:59:00 PM,R-10492,ZO Kitchen - Food,Chicken Fried Rice,1,11500,11500
30/11/2023,4:59:00 PM,R-10492,Pastries,Kasata (seseme),1,3000,3000
30/11/2023,4:14:00 PM,R-10491,Drinks,Mango Juice 250ml,1,3000,3000
30/11/2023,4:00:00 PM,R-10489,Pastries,Brownies,1,4000,4000
30/11/2023,4:00:00 PM,R-10489,ZO Kitchen - Food,Chocolate Muffin,1,2500,2500
30/11/2023,3:11:00 PM,R-10488,ZO Kitchen - Food,Chicken Stir Fry Noodles,1,11500,11500
30/11/2023,3:11:00 PM,R-10488,Drinks,Bottled Soda,1,2000,2000
30/11/2023,2:57:00 PM,R-10487,Pastries,Cinnamon Roll,1,4000,4000
30/11/2023,2:51:00 PM,R-10486,ZO Kitchen - Food,Butter chicken and rice,1,11500,11500
30/11/2023,2:51:00 PM,R-10486,Drinks,Immunity Juice,1,3000,3000
30/11/2023,2:05:00 PM,R-10485,Pastries,Brownies,1,4000,4000
30/11/2023,2:03:00 PM,R-10483,Drinks,Bottled Soda,1,2000,2000
30/11/2023,2:03:00 PM,R-10483,Consumeables Stock,Rosho Oat - Choco Brownie,1,5000,5000
30/11/2023,2:03:00 PM,R-10483,Takeaways,Standard Takeaway Charges,1,500,500
30/11/2023,1:31:00 PM,R-10481,Takeaways,Salad Chicken tikka - Grab & Go,1,6400,6400
30/11/2023,12:44:00 PM,R-10480,ZO Kitchen - Food,Breakfast (Eggs Your way),2,12000,24000
30/11/2023,12:44:00 PM,R-10480,ZO Kitchen - Food,ADD on: Mushrooms,2,1500,3000
30/11/2023,12:44:00 PM,R-10480,Drinks,Espresso,1,3000,3000
30/11/2023,12:44:00 PM,R-10480,Consumeables Stock,Rosho Oat - Mocha,1,5000,5000
30/11/2023,12:44:00 PM,R-10480,Pastries,Chocolate Croissants,1,4000,4000
30/11/2023,12:39:00 PM,R-10479,ZO Kitchen - Food,Breakfast (Eggs Your way),1,12000,12000
30/11/2023,12:39:00 PM,R-10479,Drinks,Kadak Chai,1,4500,4500
30/11/2023,12:38:00 PM,R-10478,Drinks,Capuccino,2,5000,10000
30/11/2023,12:36:00 PM,R-10477,Drinks,Espresso,1,3000,3000
30/11/2023,11:06:00 AM,R-10476,Drinks,Capuccino,1,5000,5000
30/11/2023,10:42:00 AM,R-10475,Pastries,Plain Croissants,1,4000,4000
30/11/2023,9:04:00 AM,R-10473,Drinks,Americano,1,5000,5000
30/11/2023,9:03:00 AM,R-10472,Pastries,Chocolate Croissants,2,4000,8000
30/11/2023,9:03:00 AM,R-10471,Drinks,Espresso,1,3000,3000
29/11/2023,7:29:00 PM,R-10470,ZO Kitchen - Food,Swahili bowl,1,11500,11500
29/11/2023,7:29:00 PM,R-10470,Pastries,Kasata (seseme),1,3000,3000
29/11/2023,5:15:00 PM,R-10469,ZO Kitchen - Food,Chicken Fried Rice,1,11500,11500
29/11/2023,5:15:00 PM,R-10469,Drinks,Immunity Juice,1,3000,3000
29/11/2023,4:51:00 PM,R-10468,Drinks,Espresso,1,3000,3000
